City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
rikitea,15.0,PF,1584896427.0,73.0,-23.12,-134.97,298.8,1.66
ishigaki,9.0,JP,1584896427.0,92.0,24.34,124.16,296.2,7.01
clyde river,1.0,CA,1584896428.0,83.0,70.47,-68.59,250.15,1.5
port elizabeth,75.0,ZA,1584896415.0,88.0,-33.92,25.57,296.15,5.7
ushuaia,98.0,AR,1584896254.0,57.0,-54.8,-68.3,282.15,3.1
general pico,18.0,AR,1584896428.0,26.0,-35.66,-63.76,305.5,5.99
norman wells,90.0,CA,1584896429.0,85.0,65.28,-126.83,261.15,1.5
ostrovnoy,25.0,RU,1584896429.0,83.0,68.05,39.51,270.0,9.79
almaznyy,20.0,RU,1584896429.0,66.0,48.04,40.05,282.15,3.0
hofn,90.0,IS,1584896429.0,86.0,64.25,-15.21,277.15,13.4
mataura,100.0,NZ,1584896429.0,91.0,-46.19,168.86,282.04,0.45
ribeira grande,40.0,PT,1584896429.0,54.0,38.52,-28.7,288.15,3.6
port lincoln,89.0,AU,1584896429.0,74.0,-34.73,135.87,288.3,7.44
moose factory,1.0,CA,1584896429.0,38.0,51.26,-80.61,270.15,7.2
mitu,37.0,CO,1584896429.0,37.0,1.2,-70.17,307.8,2.35
amuntai,59.0,ID,1584896429.0,93.0,-2.42,115.25,296.4,0.87
anloga,20.0,GH,1584896430.0,70.0,5.79,0.9,304.15,6.2
sao gabriel da cachoeira,20.0,BR,1584896430.0,66.0,-0.13,-67.09,305.15,3.6
manokwari,100.0,ID,1584896430.0,84.0,-0.87,134.08,295.7,0.9
port alfred,60.0,ZA,1584896430.0,93.0,-33.59,26.89,294.26,1.79
hobart,90.0,AU,1584896416.0,62.0,-42.88,147.33,284.15,2.1
hilo,90.0,US,1584896430.0,68.0,19.73,-155.09,292.15,4.1
san patricio,5.0,MX,1584896430.0,74.0,19.22,-104.7,302.15,3.1
bethel,40.0,US,1584896430.0,37.0,41.37,-73.41,278.71,6.2
jamestown,1.0,US,1584896430.0,50.0,42.1,-79.24,277.59,4.1
atuona,75.0,PF,1584896430.0,79.0,-9.8,-139.03,301.0,5.23
punta arenas,20.0,CL,1584896431.0,62.0,-53.15,-70.92,285.15,5.1
mirnyy,98.0,RU,1584896431.0,85.0,62.54,113.96,263.15,2.0
aykhal,90.0,RU,1584896373.0,84.0,66.0,111.5,259.15,4.0
lebu,95.0,CL,1584896431.0,50.0,-37.62,-73.65,292.4,4.64
puerto ayora,75.0,EC,1584896431.0,78.0,-0.74,-90.35,301.15,4.1
vanimo,100.0,PG,1584896431.0,80.0,-2.67,141.3,301.4,4.78
tuktoyaktuk,75.0,CA,1584896431.0,77.0,69.45,-133.04,257.15,9.3
severo-kurilsk,95.0,RU,1584896431.0,98.0,50.68,156.12,268.9,3.53
pangkalanbuun,100.0,ID,1584896431.0,98.0,-2.68,111.62,297.2,0.51
okha,100.0,RU,1584896431.0,89.0,53.57,142.95,264.4,4.81
chuy,0.0,UY,1584896431.0,35.0,-33.7,-53.46,301.3,3.14
huaicheng,46.0,CN,1584896431.0,87.0,23.91,112.19,295.4,0.92
albany,1.0,US,1584896431.0,27.0,42.6,-73.97,275.93,3.6
berdigestyakh,0.0,RU,1584896431.0,99.0,62.1,126.7,250.7,0.38
benguela,75.0,AO,1584896432.0,74.0,-12.58,13.41,302.15,3.1
necochea,73.0,AR,1584896432.0,42.0,-38.55,-58.74,304.82,3.58
hambantota,13.0,LK,1584896432.0,72.0,6.12,81.12,300.1,4.53
atar,58.0,MR,1584896432.0,12.0,20.52,-13.05,299.6,5.81
rawson,55.0,AR,1584896165.0,44.0,-43.3,-65.1,295.7,4.82
pijino,12.0,CO,1584896432.0,30.0,9.33,-74.45,309.0,1.32
busselton,0.0,AU,1584896432.0,50.0,-33.65,115.33,291.48,7.54
upernavik,0.0,GL,1584896432.0,84.0,72.79,-56.15,252.4,3.09
zhenlai,37.0,CN,1584896432.0,52.0,45.85,123.3,273.0,3.66
cherskiy,100.0,RU,1584896433.0,66.0,68.75,161.3,258.3,0.89
manicore,40.0,BR,1584896433.0,66.0,-5.81,-61.3,305.15,2.1
westport,1.0,US,1584896144.0,37.0,41.14,-73.36,278.71,5.7
kidal,82.0,ML,1584896433.0,7.0,18.44,1.41,305.0,4.6
praia da vitoria,75.0,PT,1584896433.0,87.0,38.73,-27.07,288.15,7.26
arawa,100.0,PG,1584896433.0,84.0,-6.21,155.54,299.5,4.21
dingle,33.0,PH,1584896433.0,86.0,11.0,122.67,297.0,3.43
pilar,75.0,BR,1584896434.0,52.0,-9.6,-35.96,307.15,1.5
klaksvik,100.0,FO,1584896434.0,86.0,62.23,-6.59,278.15,8.7
parichhatgarh,35.0,IN,1584896434.0,44.0,28.98,77.93,294.5,2.58
hornepayne,29.0,CA,1584896434.0,75.0,49.21,-84.77,270.5,4.91
krasnoselkup,10.0,RU,1584896434.0,97.0,65.7,82.47,247.0,5.7
ilhabela,1.0,BR,1584896434.0,77.0,-23.78,-45.36,297.9,7.87
cape town,20.0,ZA,1584896434.0,77.0,-33.93,18.42,294.26,10.8
dayong,25.0,CN,1584896434.0,94.0,25.02,118.29,293.15,3.0
jalu,75.0,LY,1584896434.0,14.0,29.03,21.55,298.7,5.33
ugoofaaru,38.0,MV,1584896434.0,69.0,5.67,73.0,301.9,3.67
margate,0.0,GB,1584896435.0,65.0,51.38,1.39,282.59,8.2
hermanus,0.0,ZA,1584896435.0,78.0,-34.42,19.23,294.26,0.89
mar del plata,64.0,AR,1584896435.0,44.0,-38.0,-57.56,300.93,7.7
chicama,40.0,PE,1584896435.0,69.0,-7.84,-79.15,298.15,4.1
arraial do cabo,75.0,BR,1584896152.0,74.0,-22.97,-42.03,301.15,4.1
gazojak,100.0,TM,1584896435.0,37.0,41.19,61.4,285.9,9.62
esperance,40.0,AU,1584896435.0,93.0,-33.87,121.9,288.15,4.6
thanh hoa,42.0,VN,1584896170.0,96.0,19.8,105.77,295.9,1.36
bereda,75.0,ES,1584896435.0,82.0,43.27,-7.54,287.15,4.6
geraldton,0.0,AU,1584896435.0,44.0,-28.77,114.6,299.15,3.6
kazachinskoye,48.0,RU,1584896435.0,82.0,57.7,93.28,272.2,7.66
butaritari,84.0,KI,1584896435.0,79.0,3.07,172.79,301.3,6.47
rahimatpur,0.0,IN,1584896435.0,40.0,17.6,74.2,294.9,2.08
chokurdakh,46.0,RU,1584896436.0,71.0,70.63,147.92,252.5,1.48
cooma,90.0,AU,1584896436.0,76.0,-36.23,149.13,282.15,5.1
blyth,20.0,GB,1584896436.0,70.0,55.13,-1.51,282.15,4.1
quatre cocos,75.0,MU,1584896436.0,74.0,-20.21,57.76,300.15,5.1
ahuimanu,20.0,US,1584896436.0,69.0,21.44,-157.84,296.15,4.6
semnan,94.0,IR,1584896436.0,44.0,35.57,53.4,287.0,11.64
vaini,75.0,TO,1584896436.0,94.0,-21.2,-175.2,296.15,1.5
barrow,1.0,US,1584896436.0,83.0,71.29,-156.79,247.15,4.6
new norfolk,90.0,AU,1584896436.0,62.0,-42.78,147.06,284.15,2.1
northam,0.0,GB,1584896437.0,46.0,51.03,-4.22,285.15,6.2
waipawa,91.0,NZ,1584896437.0,77.0,-41.41,175.52,290.15,7.7
kambove,100.0,CD,1584896437.0,92.0,-10.88,26.6,291.8,0.32
nikolskoye,2.0,RU,1584896437.0,36.0,59.7,30.79,272.59,1.0
buchanan,40.0,LR,1584896437.0,63.0,5.88,-10.05,306.15,5.1
vila franca do campo,40.0,PT,1584896437.0,72.0,37.72,-25.43,288.15,6.2
guerrero negro,62.0,MX,1584896437.0,51.0,27.98,-114.06,292.0,5.97
fortuna,1.0,US,1584896437.0,87.0,40.6,-124.16,285.37,0.58
huanuco,90.0,PE,1584896437.0,77.0,-9.93,-76.24,293.15,3.6
jorochito,40.0,BO,1584896437.0,55.0,-18.05,-63.43,305.15,1.5
muros,20.0,ES,1584896437.0,82.0,42.78,-9.06,291.48,4.6
touros,20.0,BR,1584896163.0,44.0,-5.2,-35.46,307.15,2.1
la spezia,20.0,IT,1584896238.0,48.0,44.11,9.84,290.37,5.1
cidreira,0.0,BR,1584896441.0,77.0,-30.18,-50.21,296.8,6.4
constitucion,31.0,CL,1584896441.0,61.0,-35.33,-72.42,290.3,5.61
lae,60.0,PG,1584896441.0,87.0,-6.72,146.98,291.3,1.62
kapaa,90.0,US,1584896441.0,83.0,22.08,-159.32,296.15,4.6
bathsheba,40.0,BB,1584896441.0,58.0,13.22,-59.52,303.15,9.3
saldanha,20.0,ZA,1584896441.0,68.0,-33.01,17.94,294.15,9.3
lorengau,100.0,PG,1584896441.0,69.0,-2.02,147.27,302.1,2.38
faya,20.0,SA,1584896441.0,77.0,18.39,42.45,290.15,8.2
laguna,1.0,US,1584896441.0,66.0,38.42,-121.42,287.59,2.1
palu,100.0,ID,1584896441.0,94.0,-0.89,119.87,293.2,0.85
yellowknife,75.0,CA,1584896160.0,92.0,62.46,-114.35,268.15,4.1
bluff,100.0,NZ,1584896442.0,91.0,-46.6,168.33,282.04,0.45
upington,40.0,ZA,1584896442.0,31.0,-28.45,21.26,304.15,3.6
khatanga,55.0,RU,1584896442.0,96.0,71.97,102.5,241.7,3.34
tiksi,0.0,RU,1584896442.0,86.0,71.69,128.87,249.8,3.56
fort saint james,100.0,CA,1584896442.0,86.0,54.43,-124.25,273.2,2.08
luderitz,0.0,NA,1584896442.0,60.0,-26.65,15.16,296.15,10.3
iwanai,62.0,JP,1584896442.0,76.0,42.97,140.51,273.1,1.72
conroe,90.0,US,1584896442.0,88.0,30.31,-95.46,293.15,3.1
shache,20.0,CN,1584896442.0,20.0,38.42,77.24,287.5,3.24
taunton,0.0,GB,1584896166.0,46.0,51.02,-3.1,286.15,6.2
evensk,99.0,RU,1584896443.0,93.0,61.95,159.23,267.1,2.56
dikson,99.0,RU,1584896443.0,100.0,73.51,80.55,249.4,3.62
avarua,84.0,CK,1584896443.0,78.0,-21.21,-159.78,299.15,4.1
leningradskiy,93.0,RU,1584896443.0,82.0,69.38,178.42,256.0,4.2
cordoba,0.0,AR,1584896443.0,45.0,-31.41,-64.18,303.15,7.7
ellisras,69.0,ZA,1584896443.0,34.0,-23.66,27.74,299.7,4.77
saint-philippe,20.0,RE,1584896443.0,69.0,-21.36,55.77,299.15,5.1
sisimiut,0.0,GL,1584896443.0,66.0,66.94,-53.67,258.9,1.64
baruun-urt,0.0,MN,1584896443.0,54.0,46.68,113.28,273.1,2.0
kaitangata,91.0,NZ,1584896443.0,70.0,-46.28,169.85,284.26,6.27
bredasdorp,29.0,ZA,1584896443.0,64.0,-34.53,20.04,294.15,4.6
ilulissat,0.0,GL,1584896443.0,39.0,69.22,-51.1,261.15,3.6
victoria,0.0,HK,1584896225.0,88.0,22.29,114.16,297.59,2.6
sao joao da barra,75.0,BR,1584896444.0,61.0,-21.64,-41.05,301.15,4.1
smithers,75.0,CA,1584896444.0,88.0,54.78,-127.17,273.15,1.5
lac du bonnet,95.0,CA,1584896444.0,84.0,50.25,-96.06,271.48,3.58
aqtobe,55.0,KZ,1584896433.0,86.0,50.28,57.21,271.15,4.0
emirdag,100.0,TR,1584896444.0,61.0,39.02,31.15,279.1,0.79
thompson,40.0,CA,1584896444.0,67.0,55.74,-97.86,268.15,5.7
castro,15.0,BR,1584896407.0,39.0,-24.79,-50.01,299.3,1.86
alice springs,0.0,AU,1584896444.0,46.0,-23.7,133.88,294.15,5.14
ust-uda,100.0,RU,1584896444.0,96.0,54.17,103.03,271.3,0.59
palmer,1.0,US,1584896444.0,29.0,42.16,-72.33,277.59,2.6
longyearbyen,90.0,SJ,1584896445.0,92.0,78.22,15.64,272.15,4.6
itarema,100.0,BR,1584896445.0,67.0,-2.92,-39.92,303.3,3.22
nanortalik,23.0,GL,1584896445.0,64.0,60.14,-45.24,270.4,15.18
villazon,0.0,BO,1584896445.0,35.0,-22.09,-65.59,292.1,5.07
yar-sale,5.0,RU,1584896445.0,95.0,66.83,70.83,252.0,3.18
kavieng,78.0,PG,1584896445.0,73.0,-2.57,150.8,302.0,4.07
ovsyanka,10.0,RU,1584896445.0,44.0,55.96,92.55,277.15,9.0
susangerd,40.0,IR,1584896445.0,76.0,31.56,48.18,286.15,2.1
udachnyy,90.0,RU,1584896445.0,84.0,66.42,112.4,259.15,4.0
provideniya,100.0,RU,1584896446.0,98.0,64.38,-173.3,272.3,3.87
port blair,0.0,IN,1584896446.0,65.0,11.67,92.75,300.7,3.34
pozzallo,56.0,IT,1584896446.0,63.0,36.73,14.85,289.15,4.1
isangel,28.0,VU,1584896446.0,82.0,-19.55,169.27,298.5,8.25
naze,40.0,JP,1584896282.0,88.0,28.37,129.48,294.15,5.7
khandbari,100.0,NP,1584896446.0,89.0,27.37,87.2,278.4,1.24
huambo,40.0,AO,1584896446.0,57.0,-12.78,15.74,299.15,3.1
sur,17.0,OM,1584896446.0,85.0,22.57,59.53,296.6,6.95
burnie,0.0,AU,1584896446.0,83.0,-41.07,145.92,282.59,1.34
ayan,84.0,RU,1584896447.0,75.0,56.45,138.17,260.3,3.87
ambilobe,0.0,MG,1584896447.0,82.0,-13.2,49.05,297.7,4.15
vincennes,12.0,FR,1584896404.0,43.0,48.85,2.43,284.82,6.7
mount isa,0.0,AU,1584896447.0,53.0,-20.73,139.5,297.15,4.85
carnarvon,61.0,AU,1584896447.0,61.0,-24.87,113.63,301.15,4.6
korla,100.0,CN,1584896447.0,36.0,41.76,86.15,279.8,2.77
vardo,100.0,NO,1584896448.0,75.0,70.37,31.11,273.15,5.1
imbituba,40.0,BR,1584896448.0,74.0,-28.24,-48.67,299.15,5.7
casper,1.0,US,1584896233.0,60.0,42.87,-106.31,280.93,7.2
phan thiet,2.0,VN,1584896190.0,90.0,10.93,108.1,295.1,1.86
lagunas,97.0,PE,1584896449.0,53.0,-5.23,-75.68,305.7,1.08
bengkulu,98.0,ID,1584896449.0,93.0,-3.8,102.27,296.6,1.57
pisco,0.0,PE,1584896449.0,30.0,-13.7,-76.22,299.82,8.7
rio grande,20.0,BR,1584896449.0,32.0,-32.03,-52.1,302.15,3.6
hithadhoo,0.0,MV,1584896449.0,64.0,-0.6,73.08,302.4,1.83
colmar,0.0,FR,1584896450.0,37.0,48.08,7.37,285.37,8.7
georgetown,20.0,MY,1584896450.0,66.0,5.41,100.34,302.15,1.5
east london,75.0,ZA,1584896450.0,88.0,-33.02,27.91,297.15,4.6
kahului,40.0,US,1584896450.0,73.0,20.89,-156.47,295.15,6.7
chenghai,0.0,CN,1584896450.0,94.0,23.46,116.77,295.15,1.28
esso,84.0,RU,1584896450.0,98.0,55.93,158.7,262.3,2.33
yongchang,100.0,CN,1584896451.0,88.0,30.04,119.73,285.0,2.26
manacapuru,75.0,BR,1584896427.0,62.0,-3.3,-60.62,305.15,2.6
havre-saint-pierre,1.0,CA,1584896451.0,43.0,50.23,-63.6,263.15,6.2
ilinge,55.0,ZA,1584896451.0,72.0,-31.98,27.04,293.4,3.24
faanui,0.0,PF,1584896451.0,68.0,-16.48,-151.75,301.3,1.02
yuancheng,0.0,CN,1584896451.0,55.0,36.65,107.79,281.6,3.22
usinsk,100.0,RU,1584896451.0,90.0,65.99,57.53,268.4,8.54
waddan,0.0,LY,1584896451.0,22.0,29.16,16.14,297.4,3.83
qaanaaq,100.0,GL,1584896451.0,78.0,77.48,-69.36,252.3,1.42
katherine,92.0,AU,1584896451.0,65.0,-14.47,132.27,298.15,1.5
ulkan,100.0,RU,1584896452.0,89.0,57.24,107.32,273.2,3.77
vostok,56.0,RU,1584896452.0,91.0,46.49,135.88,261.9,1.81
ulladulla,90.0,AU,1584896208.0,67.0,-35.35,150.47,290.93,5.7
waingapu,95.0,ID,1584896452.0,74.0,-9.66,120.26,302.3,4.41
hasaki,75.0,JP,1584896452.0,71.0,35.73,140.83,285.15,3.1
pevek,100.0,RU,1584896452.0,62.0,69.7,170.31,257.4,2.11
kvitok,100.0,RU,1584896452.0,83.0,56.07,98.48,275.6,4.62
xuddur,70.0,SO,1584896452.0,59.0,4.12,43.89,300.6,10.97
hualmay,39.0,PE,1584896453.0,45.0,-11.1,-77.61,301.3,4.99
puerto escondido,5.0,MX,1584896453.0,83.0,15.85,-97.07,302.15,1.5
ponta delgada,40.0,PT,1584896453.0,72.0,37.73,-25.67,288.15,6.2
sao jose da coroa grande,79.0,BR,1584896453.0,79.0,-8.9,-35.15,301.5,7.14
husavik,75.0,IS,1584896453.0,64.0,66.04,-17.34,277.15,12.3
lar,30.0,IN,1584896454.0,53.0,26.2,83.97,296.3,6.99
lavrentiya,99.0,RU,1584896454.0,95.0,65.58,-171.0,267.1,2.67
gushikawa,75.0,JP,1584896454.0,88.0,26.35,127.87,295.15,4.6
inta,100.0,RU,1584896454.0,95.0,66.03,60.17,267.5,5.52
caravelas,85.0,BR,1584896426.0,82.0,-17.71,-39.25,300.4,10.97
saskylakh,100.0,RU,1584896454.0,94.0,71.92,114.08,252.9,2.53
forrest city,90.0,US,1584896454.0,87.0,35.01,-90.79,281.15,3.6
beringovskiy,100.0,RU,1584896454.0,90.0,63.05,179.32,274.6,7.67
tasiilaq,90.0,GL,1584896455.0,79.0,65.61,-37.64,268.15,7.7
yermekeyevo,100.0,RU,1584896455.0,84.0,54.08,53.67,266.3,4.96
valparaiso,20.0,CL,1584896290.0,56.0,-33.04,-71.63,295.15,2.6
portland,90.0,US,1584896163.0,86.0,45.52,-122.68,281.48,1.02
hamilton,1.0,US,1584896455.0,60.0,39.18,-84.53,280.93,3.1
aviles,75.0,ES,1584896455.0,87.0,43.55,-5.92,286.48,2.6
ahipara,80.0,NZ,1584896455.0,87.0,-35.17,173.17,293.7,8.59
gokak,0.0,IN,1584896456.0,50.0,16.17,74.83,296.9,4.29
walvis bay,0.0,NA,1584896456.0,60.0,-22.96,14.51,295.15,4.1
petropavlovsk-kamchatskiy,75.0,RU,1584896456.0,87.0,53.05,158.65,273.15,5.0
angoche,43.0,MZ,1584896456.0,80.0,-16.23,39.91,297.7,2.14
coquimbo,0.0,CL,1584896456.0,60.0,-29.95,-71.34,294.15,4.6
alexandria,0.0,EG,1584895902.0,45.0,31.22,29.96,291.15,2.1
santa ana,40.0,US,1584896288.0,72.0,33.75,-117.87,291.48,1.5
morgantown,1.0,US,1584896260.0,42.0,39.63,-79.96,283.15,3.6
neiafu,20.0,TO,1584896458.0,100.0,-18.65,-173.98,296.15,1.12
buraydah,0.0,SA,1584896458.0,31.0,26.33,43.98,291.15,5.1
conde,40.0,BR,1584896458.0,59.0,-7.26,-34.91,306.15,3.6
kenai,1.0,US,1584896458.0,78.0,60.55,-151.26,266.48,2.76
andros town,40.0,BS,1584896458.0,51.0,24.7,-77.77,301.15,5.1
aklavik,90.0,CA,1584896458.0,71.0,68.22,-135.01,260.15,7.7
iqaluit,90.0,CA,1584896458.0,77.0,63.75,-68.51,257.15,2.6
mangrol,63.0,IN,1584896458.0,86.0,21.12,70.12,298.2,4.59
honiara,40.0,SB,1584896459.0,100.0,-9.43,159.95,297.15,1.0
menongue,99.0,AO,1584896459.0,90.0,-14.66,17.69,292.2,1.09
baykit,97.0,RU,1584896459.0,91.0,61.67,96.37,271.2,3.31
sabang,16.0,ID,1584896459.0,65.0,5.89,95.32,302.0,2.61
tres arroyos,75.0,AR,1584896459.0,20.0,-38.37,-60.28,305.2,5.03
portlethen,20.0,GB,1584896459.0,81.0,57.05,-2.13,279.26,9.8
maan,48.0,PH,1584896459.0,82.0,5.93,124.74,298.0,1.71
oriximina,30.0,BR,1584896460.0,58.0,-1.77,-55.87,305.0,1.67
padang,100.0,ID,1584896214.0,95.0,-0.95,100.35,294.4,1.19
port hardy,90.0,CA,1584896460.0,86.0,50.7,-127.42,278.15,2.1
ondjiva,40.0,AO,1584896460.0,51.0,-17.07,15.73,303.15,2.1
tessalit,50.0,ML,1584896460.0,6.0,20.2,1.01,302.3,3.85
muisne,75.0,EC,1584896460.0,83.0,0.6,-80.03,301.15,2.6
erzin,0.0,TR,1584896460.0,54.0,36.96,36.2,289.15,2.1
providencia,62.0,MX,1584896460.0,60.0,28.72,-111.58,294.26,0.89
souillac,75.0,MU,1584896460.0,74.0,-20.52,57.52,300.15,5.1
central point,1.0,US,1584896460.0,75.0,42.38,-122.92,281.48,0.77
gwadar,90.0,PK,1584896177.0,77.0,25.12,62.33,296.3,4.9
nago,75.0,JP,1584896461.0,88.0,26.59,127.98,295.15,4.6
kodiak,1.0,US,1584896461.0,43.0,57.79,-152.41,275.15,2.6
backo gradiste,100.0,RS,1584896461.0,38.0,45.53,20.03,279.15,5.1
katidtuan,32.0,PH,1584896461.0,93.0,7.19,124.32,296.7,0.12
half moon bay,75.0,US,1584896461.0,76.0,37.46,-122.43,288.15,2.1
goderich,18.0,CA,1584896461.0,47.0,43.75,-81.72,276.48,6.35
san-pedro,60.0,CI,1584896461.0,81.0,4.75,-6.64,301.8,5.51
hukuntsi,72.0,BW,1584896462.0,40.0,-24.0,21.75,298.7,3.3
vestmannaeyjar,90.0,IS,1584896462.0,93.0,63.44,-20.27,277.15,18.0
uyuni,1.0,BO,1584896462.0,35.0,-20.46,-66.83,289.4,2.15
san vicente,0.0,AR,1584896462.0,22.0,-26.62,-54.13,305.8,1.26
kokopo,100.0,PG,1584896462.0,74.0,-4.35,152.26,300.9,1.63
egvekinot,92.0,RU,1584896462.0,99.0,66.32,-179.17,258.7,2.88
burns lake,100.0,CA,1584896371.0,78.0,54.23,-125.75,273.7,0.81
te anau,100.0,NZ,1584896462.0,82.0,-45.42,167.72,280.9,1.92
camana,20.0,PE,1584896462.0,59.0,-16.62,-72.71,297.1,4.73
itoman,75.0,JP,1584896463.0,88.0,26.12,127.67,295.15,4.6
shimoda,17.0,JP,1584896463.0,76.0,34.67,138.95,285.93,1.34
moroni,20.0,KM,1584896463.0,74.0,-11.7,43.26,302.15,2.6
aasiaat,0.0,GL,1584896463.0,72.0,68.71,-52.87,260.2,2.84
veraval,52.0,IN,1584896463.0,91.0,20.9,70.37,295.6,2.77
tarauaca,100.0,BR,1584896463.0,95.0,-8.16,-70.77,298.3,1.38
oakdale,90.0,US,1584896463.0,60.0,44.96,-92.96,277.59,9.3
cabo san lucas,5.0,MX,1584896387.0,64.0,22.89,-109.91,297.59,3.4
bowen,100.0,AU,1584896463.0,83.0,-20.02,148.23,298.71,3.6
japura,100.0,ID,1584896464.0,97.0,-0.32,102.35,296.7,1.73
